cluster_id,phi0,phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi1p,phi2p,phi3p,phi4p,phi5p,phi6p,phi7p,phi8p,ev
1003,1.6332948543862054,1.6274870522528786,1.625634683002953,1.625168127246038,1.6249012773551783,1.6249319175757009,1.6252439566090373,1.6258486730992912,1.626646196193607,1.6274870522528786,1.625634683002953,1.625168127246038,1.6249012773551783,1.6249319175757009,1.6252439566090373,1.6258486730992912,1.626646196193607,299
504,0.6935734036286791,0.6866121846000444,0.6851568740347798,0.6855013503181651,0.6864363804246558,0.6891331077273635,0.6926948459687963,0.6974390808932269,0.7030983558501984,0.6866121846000444,0.6851568740347798,0.6855013503181651,0.6864363804246558,0.6891331077273635,0.6926948459687963,0.6974390808932269,0.7030983558501984,299
801,2.3448165531180294,2.343363709916836,2.3420816779329185,2.3413618160811454,2.3406733342984523,2.339126655698739,2.3373335465312373,2.335098746048288,2.3324445457300453,2.343363709916836,2.3420816779329185,2.3413618160811454,2.3406733342984523,2.339126655698739,2.3373335465312373,2.335098746048288,2.3324445457300453,299
301,1.4095821761362888,1.4036653034927011,1.403378051077358,1.4043945564989322,1.4058984595715296,1.4097475738335299,1.4144818078676973,1.4206654944415509,1.4280966604887897,1.4036653034927011,1.403378051077358,1.4043945564989322,1.4058984595715296,1.4097475738335299,1.4144818078676973,1.4206654944415509,1.4280966604887897,299
1005,4.429382827240455,4.4239353928728065,4.405778053468467,4.389591259519603,4.373506566261591,4.3349213206074735,4.2892632820251215,4.230697354376864,4.159640272951611,4.441876426610482,4.485132380687184,4.517290167001184,4.548690370377493,4.620475759549322,4.705004743007935,4.815800777495211,4.955688411444785,299
304,1.4826573776276664,1.4830764364299518,1.492409735273968,1.5014598106232575,1.5108795912639443,1.5334507938161204,1.5602982543797512,1.59422146103884,1.6348461770184854,1.4830764364299518,1.492409735273968,1.5014598106232575,1.5108795912639443,1.5334507938161204,1.5602982543797512,1.59422146103884,1.6348461770184854,299
103,2.060848884164698,2.060130669107308,2.0620834827059,2.0646026029914726,2.0673349395667966,2.0735721385504844,2.081376306375544,2.091595459831828,2.1038450802950366,2.060130669107308,2.0620834827059,2.0646026029914726,2.0673349395667966,2.0735721385504844,2.081376306375544,2.091595459831828,2.1038450802950366,299
701,6.221648295397373,6.216862305411622,6.2156050976173045,6.215403947739684,6.215473399743531,6.216025075971472,6.216994070934943,6.218356084117914,6.220035454851412,6.216862305411622,6.2156050976173045,6.215403947739684,6.215473399743531,6.216025075971472,6.216994070934943,6.218356084117914,6.220035454851412,299
704,1.8570075326361208,1.8530734928561048,1.8519235470026696,1.8518102139619657,1.8520221439867477,1.85283226097676,1.8539773818576604,1.8556380852065528,1.8576956558994648,1.8530734928561048,1.8519235470026696,1.8518102139619657,1.8520221439867477,1.85283226097676,1.8539773818576604,1.8556380852065528,1.8576956558994648,299
1002,0.7531873837926963,0.7398470551987195,0.7283824018693652,0.7203603351729715,0.7122665358498548,0.6940713600220776,0.6732111353000096,0.6476360643913961,0.6170985569551375,0.7398470551987195,0.7283824018693652,0.7203603351729715,0.7122665358498548,0.6940713600220776,0.6732111353000096,0.6476360643913961,0.6170985569551375,299
804,2.2377677930385564,2.241305698327108,2.2488564723792215,2.2555641126169594,2.262260362471957,2.2775219583221795,2.29543022358604,2.3182352740575505,2.345544515096619,2.241305698327108,2.24546939743696,2.2555641126169594,2.262260362471957,2.2775219583221795,2.29543022358604,2.3182352740575505,2.345544515096619,299
802,5.98767944851709,5.968040755541572,5.9375423737858615,5.913410115984076,5.890013441386026,5.8344216298974345,5.768245958545193,5.681218412070503,5.57323696734763,5.968040755541572,5.9375423737858615,5.913410115984076,5.890013441386026,5.8344216298974345,5.768245958545193,5.681218412070503,5.57323696734763,299
803,3.3576132053669325,3.3733555156436954,3.3885265458090137,3.400628948453622,3.412532533889109,3.4389988980389545,3.4702357002130566,3.5092425896369046,3.5564416834923036,3.3733555156436954,3.3885265458090137,3.400628948453622,3.412532533889109,3.4389988980389545,3.4702357002130566,3.5092425896369046,3.5564416834923036,299
503,2.2352037508809643,2.233070469726209,2.2320823869508746,2.231385826825411,2.2308029231862685,2.229497454756084,2.2280824200414235,2.2263720025126714,2.2242947986312003,2.233070469726209,2.2320823869508746,2.231385826825411,2.2308029231862685,2.229497454756084,2.2280824200414235,2.2263720025126714,2.2242947986312003,299
303,0.967925914491039,0.9598453049656216,0.9567680265476256,0.9560399364808868,0.955715750732352,0.955551819027194,0.9558583900704792,0.9564278900272528,0.9573477613044904,0.9598453049656216,0.9567680265476256,0.9560399364808868,0.955715750732352,0.955551819027194,0.9558583900704792,0.9564278900272528,0.9573477613044904,299
402,4.115928673474814,4.117173127489278,4.107715458549381,4.0982781268272515,4.089098104919136,4.06702113361923,4.040334412384652,4.005501105846847,3.963890730699192,4.117173127489278,4.107715458549381,4.0982781268272515,4.089098104919136,4.06702113361923,4.040334412384652,4.005501105846847,3.963890730699192,299
603,0.2596092684562059,0.25132152998103985,0.2458048672384661,0.24219365403330784,0.2392056893483576,0.23259168308103814,0.2253526900640845,0.21627238786565692,0.2055495193358099,0.25132152998103985,0.2458048672384661,0.24219365403330784,0.2392056893483576,0.23259168308103814,0.2253526900640845,0.21627238786565692,0.2055495193358099,299
602,3.751834687096727,3.7601171445788233,3.764007996551237,3.7655332713950096,3.766682414879602,3.7686272387111264,3.7705873313446587,3.7727589457256423,3.77534117161008,3.7601171445788233,3.764007996551237,3.7655332713950096,3.766682414879602,3.7686272387111264,3.7705873313446587,3.7727589457256423,3.77534117161008,299
1004,5.024881618341233,5.027754118503086,5.026419214317297,5.0243299467074545,5.02202796854426,5.016153224663295,5.009004009470224,4.9997897870750965,4.988888333808925,5.027754118503086,5.026419214317297,5.0243299467074545,5.02202796854426,5.016153224663295,5.009004009470224,4.9997897870750965,4.988888333808925,299
703,4.409511500519116,4.441876426610482,4.485132380687184,4.517290167001184,4.548690370377493,4.620475759549322,4.705004743007935,4.815800777495211,4.955688411444785,4.4239353928728065,4.409326417693694,4.389591259519603,4.373506566261591,4.3349213206074735,4.2892632820251215,4.230697354376864,4.159640272951611,299
702,1.4602220087487348,1.4666059792281518,1.4848291389746189,1.5000513667907398,1.5151231167980848,1.5512285020770908,1.5941945729405158,1.649601890455896,1.7164459862026349,1.4666059792281518,1.4848291389746189,1.5000513667907398,1.5151231167980848,1.5512285020770908,1.5941945729405158,1.649601890455896,1.7164459862026349,299
105,2.3589187849847866,2.35836359058276,2.35837189551237,2.358615253029485,2.3588466936511816,2.359496946414435,2.360375925815326,2.3614766283061748,2.3627944747587097,2.35836359058276,2.35837189551237,2.358615253029485,2.3588466936511816,2.359496946414435,2.360375925815326,2.3614766283061748,2.3627944747587097,299
705,6.201776968676035,6.196568349216548,6.194476201548905,6.193573068335666,6.192964264301572,6.1918276397273715,6.1907488898970815,6.189616003448874,6.1882855290965475,6.196568349216548,6.194476201548905,6.193573068335666,6.192964264301572,6.1918276397273715,6.1907488898970815,6.189616003448874,6.1882855290965475,299
302,3.1403106325109964,3.144533806661544,3.1433668357024067,3.141123172312287,3.1383638841616426,3.1315926926929967,3.1233544769363637,3.112721339675688,3.099892751102304,3.144533806661544,3.1433668357024067,3.141123172312287,3.1383638841616426,3.1315926926929967,3.1233544769363637,3.112721339675688,3.099892751102304,299
202,6.104343366687533,6.096569144777048,6.0886704319239495,6.082658116524918,6.077374318773806,6.0654083809826895,6.051160113461808,6.033317208577516,6.011985941361674,6.096569144777048,6.0886704319239495,6.082658116524918,6.077374318773806,6.0654083809826895,6.051160113461808,6.033317208577516,6.011985941361674,299
